#-------------------------------------------------------------------------------
# Property file for MixSimulator
#-------------------------------------------------------------------------------
#
# The following properties have the following form: "KEY=VALUE".
# Note: Changing a KEY will result in runtime errors.
#
#-------------------------------------------------------------------------------
#
#
#--- Experiment Settings -------------------------------------------------------
#
# DESIRED_EVALUATIONS
# StatisticsTypes to be recorded and plotted
# see Class/Enum StatisticsType for supported Values
# use value "ALL" to recorded and plot all StatisticsTypes of the Enum 
# StatisticsType
# separate different values with "," (e.g. 
# DESIRED_EVALUATIONS = CLIENT_MIXMESSAGES_SENT,CLIENT_RTT_NONEMIXMESSAGE)
#DESIRED_EVALUATIONS = CLIENT_RTT_NONEMIXMESSAGE,CLIENT_LATENCY_REQUESTMIXMESSAGE,CLIENT_LATENCY_REPLYMIXMESSAGE,CLIENT_DATAVOLUME_SEND,CLIENT_DATAVOLUME_RECEIVE,CLIENT_DATAVOLUME_SENDANDRECEIVE,CLIENT_PAYLOADVOLUME_SEND,CLIENT_PAYLOADVOLUME_RECEIVE,CLIENT_PAYLOADVOLUME_SENDANDRECEIVE,CLIENT_PAYLOADPERCENTAGE_SEND,CLIENT_PAYLOADPERCENTAGE_RECEIVE,CLIENT_PAYLOADPERCENTAGE_SENDANDRECEIVE,CLIENT_PADDINGPERCENTAGE_SEND,CLIENT_PADDINGPERCENTAGE_RECEIVE,CLIENT_PADDINGPERCENTAGE_SENDANDRECEIVE,CLIENT_MIXMESSAGES_SENT,CLIENT_MIXMESSAGES_RECEIVED,CLIENT_MIXMESSAGES_SENTANDRECEIVED,CLIENT_NONEMIXMESSAGES_SENT,CLIENT_NONEMIXMESSAGES_RECEIVED,CLIENT_NONEMIXMESSAGES_SENTANDRECEIVED,MIX_DATAVOLUME_SEND,MIX_DATAVOLUME_RECEIVE,MIX_DATAVOLUME_SENDANDRECEIVE,DISTANTPROXY_DATAVOLUME_SENDANDRECEIVE,CLIENT_DATAVOLUME_PER_SECOND_SEND,CLIENT_DATAVOLUME_PER_SECOND_RECEIVE,CLIENT_DATAVOLUME_PER_SECOND_SENDANDRECEIVE,CLIENT_PAYLOADVOLUME_PER_SECOND_SEND,CLIENT_PAYLOADVOLUME_PER_SECOND_RECEIVE,CLIENT_PAYLOADVOLUME_PER_SECOND_SENDANDRECEIVE
TYPE_OF_TRAFFIC_GENERATOR = POISSONDISTRIBUTED
#
# GENERATE_TRAFFIC_DURATION
# the traffic generator will generate traffic for GENERATE_TRAFFIC_DURATION ms
# Note: is ignored when TYPE_OF_TRAFFIC_GENERATOR = LOGFILE_READER
# set to AUTO when value of RECORD_STATISTICS_TO shall be used 
GENERATE_TRAFFIC_DURATION = AUTO
#
# NUMBER_OF_CLIENTS_TO_SIMULATE
# Note: is ignored when TYPE_OF_TRAFFIC_GENERATOR = LOGFILE_READER
# Note: each Client will send data according to the settings below (e.g. 
#       AVERAGE_REQUESTS_PER_SECOND)
NUMBER_OF_CLIENTS_TO_SIMULATE = 1
#
#	Poisson Generator Settings:
#
#		AVERAGE_REQUESTS_PER_SECOND (and client)
#		Default value: 100
		AVERAGE_REQUESTS_PER_SECOND = 1
#		
#		PULS_LENGTH in ms
#		Default value: 1000
		PULSE_LENGTH = 1000
#
#		REQUEST_SIZE in byte
#		Default value for DNS-Traffic: 68 // TODO: "NORMAL_DISTRIBUTION_75" o.Š.
		REQUEST_SIZE = 100
#
#		REPLY_SIZE in byte
#		Default value for DNS-Traffic: 68 // TODO: "NORMAL_DISTRIBUTION_75" o.Š.
		REPLY_SIZE = 10000
#	
#		RESOLVE_TIME in ms
#		Default value: 10 // TODO: "NORMAL_DISTRIBUTION_75" o. Š.
		RESOLVE_TIME = 10
#
#   Logfile Reader Settings:
#
#		PATH_TO_LOGFILE
		PATH_TO_LOGFILE = log.txt
#	
# SIMULATION_INTERVAL in ms
# the simulation is split into intervals for performance reasons
# Default value: 10000
SIMULATION_INTERVAL = 3000
#
#
#--- DelayBox Settings ---------------------------------------------------------
#
# TYPE_OF_DELAY_BOX
# Possible values: BASIC_DELAY_BOX
TYPE_OF_DELAY_BOX = BASIC_DELAY_BOX
#
#
#--- Packet Size Settings ------------------------------------------------------
#
# MESSAGE_FORMAT
# Possible values: BASIC_MIX_MESSAGE, STOP_AND_GO_MESSAGE
MESSAGE_FORMAT = BASIC_MIX_MESSAGE
#
# NETWORK_PACKET_PAYLOAD_SIZE in byte
# Default value: 1450
NETWORK_PACKET_PAYLOAD_SIZE = 1450
#
# MIX_REQUEST_PAYLOAD_SIZE in byte
# Default value: 1200
MIX_REQUEST_PAYLOAD_SIZE = 1200
#
# MIX_REQUEST_HEADER_SIZE in byte
# Default value: 100
MIX_REQUEST_HEADER_SIZE = 100
#
# MIX_REPLY_PAYLOAD_SIZE in byte
# Default value: 100
MIX_REPLY_PAYLOAD_SIZE = 1200
#
# MIX_REPLY_HEADER_SIZE in byte
# Default value: 100
MIX_REPLY_HEADER_SIZE = 100
#
#
#--- CommunicationBehaviour Settings -------------------------------------------
#
# CLIENT_COMMUNICATION_BEHAVIOUR
# Possible values: SEND_IMMEDIATELY, WAIT_FOR_FURTHER_DATA, SEND_SYNCHRONOUSLY
CLIENT_COMMUNICATION_BEHAVIOUR = SEND_SYNCHRONOUSLY
#
#	WAIT_FOR_FURTHER_DATA Settings:
#
#		TIME_TO_WAIT_FOR_FURTHER_DATA_FROM_USER in ms
#		Time to wait for further requests from user (when first request has 
#		arrived) before sending a mix message
		TIME_TO_WAIT_FOR_FURTHER_DATA_FROM_USER = 1
#
#	SEND_SYNCHRONOUSLY Settings:
#
#		SENDING_RATE in ms
#		Time between sending messages
		SENDING_RATE = 500
#
# LAST_MIX_COMMUNICATION_BEHAVIOUR
# Possible values: REPLY_IMMEDIATELY, WAIT_FOR_FURTHER_DATA_BEFORE_REPLY, 
# WAIT_FOR_ALL_DATA_BEFORE_REPLY, REPLY_SYNCHRONOUSLY
LAST_MIX_COMMUNICATION_BEHAVIOUR = REPLY_SYNCHRONOUSLY
#
#	WAIT_FOR_DATA_BEFORE_REPLY Settings:
#
#		TIME_TO_WAIT_FOR_FURTHER_DATA_FROM_DISTANT_PROXY in ms
#		Time to wait for data from distant proxy before sending reply
		TIME_TO_WAIT_FOR_DATA_FROM_DISTANT_PROXY = 100
#
#	REPLY_SYNCHRONOUSLY Settings:
#
#		REPLY_RATE in ms
#		Time between sending messages
		REPLY_RATE = 500
#		
#--- Client Settings ----------------------------------------------------------
#
# MIX_REQUEST_CREATION_TIME in ms
# Default value: 10 // TODO: Unterscheidung nach Mixanzahl
MIX_REQUEST_CREATION_TIME = 2
#
# MIX_REPLY_DECRYPTION_TIME in ms
# Default value: 1 // TODO: Unterscheidung nach Mixanzahl
MIX_REPLY_DECRYPTION_TIME = 1
#
#
#--- Mix Settings --------------------------------------------------------------
#
# OUTPUT_STRATEGY
# Possible values: NONE, BATCH, DISTINCT_USER_BATCH, BATCH_WITH_TIMEOUT, BASIC_SYNCHRONOUS_BATCH, COTTRELL_POOL, COTTRELL_TIMED_POOL, BINOMIAL_POOL, STOP_AND_GO, BASIC_DLPA  // NONE, SIMPLE_BATCH, SIMPLE_POOL, DISTINCT_USER_BATCH, SIMPLE_DLPA, 
OUTPUT_STRATEGY = BASIC_SYNCHRONOUS_BATCH
#
#	BATCH Settings:
#		BATCH_SIZE
	BATCH_SIZE = 10
#
#	TIMED_BATCH settings:
#		TIMED_BATCH_SENDING_RATE in ms
	TIMED_BATCH_SENDING_RATE = 1000
#
#	BATCH_WITH_TIMEOUT settings:
	BATCH_WITH_TIMEOUT_TIMEOUT = 1000
	BATCH_WITH_TIMEOUT_BATCH_SIZE = 100
#
#	THRESHOLD_OR_TIMED_BATCH settings:
	THRESHOLD_OR_TIMED_BATCH_SENDING_RATE = 1000
	THRESHOLD_OR_TIMED_BATCH_BATCH_SIZE = 100
#
#	THRESHOLD_AND_TIMED_BATCH settings:
	THRESHOLD_AND_TIMED_BATCH_SENDING_RATE = 1000
	THRESHOLD_AND_TIMED_BATCH_BATCH_SIZE = 100
#
#	COTTRELL_POOL settings:
	COTTRELL_POOL_POOL_SIZE = 10
#
#	COTTRELL_TIMED_POOL settings:
	COTTRELL_TIMED_POOL_SENDING_RATE = 1000
	COTTRELL_TIMED_POOL_POOL_SIZE = 100
#	
#	COTTRELL_RANDOM_DELAY settings:
	MAX_RANDOM_DELAY = 1000
#
#	THRESHOLD_POOL_THRESHOLD settings:
	THRESHOLD_POOL_POOL_SIZE = 50
	THRESHOLD_POOL_THRESHOLD =  100
#
#	TIMED_DYNAMIC_POOL settings:
	TIMED_DYNAMIC_POOL_SENDING_RATE = 1000
	TIMED_DYNAMIC_POOL_MIN_MESSAGES_IN_POOL =  20
	TIMED_DYNAMIC_POOL_FRACTION = 0.7
#
#	BINOMIAL_POOL settings:
	BINOMIAL_POOL_SENDING_RATE = 1000
	BINOMIAL_POOL_MEAN =  100
	BINOMIAL_POOL_STANDARD_DEVIATION =  30
	BINOMIAL_POOL_MAX_OUTPUT_FRACTION = 0.7
#
#	STOP_AND_GO settings:
	SGMIX_SECURITY_PARAMETER_MU = 0.2
	SGMIX_USE_TIMESTAMPS = TRUE
	SGMIX_MIN_INTER_MIX_DELAY = 1
	SGMIX_MAX_INTER_MIX_DELAY = 1000
	SGMIX_MIN_CLIENT_MIX_DELAY = 1
	SGMIX_MAX_CLIENT_MIX_DELAY = 5000
	SGMIX_MAX_CLOCK_DEVITION = 0
#
#	DISTINCT_USER_BATCH settings:
#		MAX_REPLY_DELAY_DISTINCT_USER_BATCH
	MAX_REPLY_DELAY_DISTINCT_USER_BATCH = 100
#
#	BASIC_DLPA settings:
#		MAX_REQUEST_DELAY
#		maximum delay of a message at a mix due to the DLPA algorithm in ms
	MAX_REQUEST_DELAY = 100
#
#		MAX_REPLY_DELAY
#		maximum delay of a message at a mix due to the DLPA algorithm in ms
	MAX_REPLY_DELAY = 100
#
#		RECEIVER_SUPPORTS_DUMMY_TRAFFIC
#		when enabled, dummy traffic will be sent between last mix and distant 
#		proxy as well (as assumed in the DLPA paper)
# 		possible values: TRUE, FALSE
	RECEIVER_SUPPORTS_DUMMY_TRAFFIC = FALSE
#
# PROCESSING_TIME_FOR_1000_REQUESTS in ms
# time needed by mix to process (encrypt/decrypt, check integrity, check for 
# replay...) 1000 requests
# Default value: 1500
PROCESSING_TIME_FOR_1000_REQUESTS = 1500
#
# PROCESSING_TIME_FOR_1000_REPLIES in ms
# time needed by mix to process (encrypt/decrypt, check integrity, check for 
# replay...) 1000 replies
# Default value: 1500
PROCESSING_TIME_FOR_1000_REPLIES = 15
#
#-------------------------------------------------------------------------------
